==> Using Clang version: a13
==> Preparing Toolchains (cache: /home/gitpod/.cache/kernel_build)
==> Downloading Clang (a13)...
--2025-07-26 05:11:06--  https://android.googlesource.com/platform/prebuilts/clang/host/linux-x86/+archive/refs/heads/android13-release/clang-r450784d.tar.gz
Resolving android.googlesource.com (android.googlesource.com)... 142.250.99.82, 2607:f8b0:400e:c09::52
Connecting to android.googlesource.com (android.googlesource.com)|142.250.99.82|:443... connected.
HTTP request sent, awaiting response... 200 OK
298100K .......... .......... .......... .......... .......... 3.97M
298150K .......... .......... .......... .......... .......... 4.30M
298200K .......... .......... .......... .......... .......... 5.01M
298250K .......... .......... .......... .......... .......... 5.59M
298300K .......... .......... .......... .......... .......... 6.67M
298350K .......... .......... .......... .......... .......... 5.32M
298400K .......... .......... .......... .......... .......... 4.65M
298450K .......... .......... .......... .......... .......... 4.40M
298500K .......... .......... .......... .......... .......... 8.24M
298550K .......... .......... .......... .......... .......... 7.20M
298600K .......... .......... .......... .......... .......... 4.48M
298650K .......... .......... .......... .......... .......... 5.10M
298700K .......... .......... .......... .......... .......... 6.19M
298750K .......... .......... .......... .......... .......... 8.40M
298800K .......... .......... .......... .......... .......... 4.31M
298850K .......... .......... .......... .......... .......... 5.60M
298900K .......... .......... .......... .......... .......... 5.01M
298950K .......... .......... .......... .......... .......... 7.33M
299000K .......... .......... .......... .......... .......... 5.08M
299050K .......... .......... .......... .......... .......... 5.17M
299100K .......... .......... .......... .......... .......... 5.60M
299150K .......... .......... .......... .......... .......... 7.72M
299200K .......... .......... .......... .......... .......... 3.39M
299250K .......... .......... .......... .......... .......... 5.65M
299300K .......... .......... .......... .......... .......... 5.18M
299350K .......... .......... .......... .......... .......... 4.34M
299400K .......... .......... .......... .......... .......... 6.16M
299450K .......... .......... .......... .......... .......... 7.84M
299500K .......... .......... .......... .......... .......... 6.14M
299550K .......... .......... .......... .......... .......... 5.66M
299600K .......... .......... .......... .......... .......... 4.97M
299650K .......... .......... .......... .......... .......... 5.45M
299700K .......... .......... .......... .......... .......... 6.08M
299750K .......... .......... .......... .......... .......... 5.25M
299800K .......... .......... .......... .......... .......... 5.97M
299850K .......... .......... .......... .......... .......... 5.95M
299900K .......... .......... .......... .......... .......... 4.83M
299950K .......... .......... .......... .......... .......... 5.27M
300000K .......... .......... .......... .......... .......... 4.89M
300050K .......... .......... .......... .......... .......... 4.72M
300100K .......... .......... .......... .......... .......... 6.47M
300150K .......... .......... .......... .......... .......... 5.25M
300200K .......... .......... .......... .......... .......... 5.01M
300250K .......... .......... .......... .......... .......... 5.54M
300300K .......... .......... .......... .......... .......... 7.17M
300350K .......... .......... .......... .......... .......... 4.11M
300400K .......... .......... .......... .......... .......... 5.69M
300450K .......... .......... .......... .......... .......... 4.86M
300500K .......... .......... .......... .......... .......... 3.82M
300550K .......... .......... .......... .......... .......... 5.13M
300600K .......... .......... .......... .......... .......... 7.30M
300650K .......... .......... .......... .......... .......... 4.85M
300700K .......... .......... .......... .......... .......... 5.21M
300750K .......... .......... .......... .......... .......... 5.65M
300800K .......... .......... .......... .......... .......... 4.53M
300850K .......... .......... .......... .......... .......... 5.94M
300900K .......... .......... .......... .......... .......... 6.05M
300950K .......... .......... .......... .......... .......... 5.27M
301000K .......... .......... .......... .......... .......... 7.72M
301050K .......... .......... .......... .......... .......... 4.05M
301100K .......... .......... .......... .......... .......... 5.06M
301150K .......... .......... .......... .......... .......... 6.23M
301200K .......... .......... .......... .......... .......... 3.72M
301250K .......... .......... .......... .......... .......... 4.81M
301300K .......... .......... .......... .......... .......... 7.48M
301350K .......... .......... .......... .......... .......... 5.31M
301400K .......... .......... .......... .......... .......... 4.85M
301450K .......... .......... .......... .......... .......... 4.71M
301500K .......... .......... .......... .......... .......... 6.14M
301550K .......... .......... .......... .......... .......... 5.60M
301600K .......... .......... .......... .......... .......... 4.26M
301650K .......... .......... .......... .......... .......... 4.93M
301700K .......... .......... .......... .......... .......... 5.00M
301750K .......... .......... .......... .......... .......... 7.19M
301800K .......... .......... .......... .......... .......... 4.98M
301850K .......... .......... .......... .......... .......... 5.43M
301900K .......... .......... .......... .......... .......... 3.66M
301950K .......... .......... .......... .......... .......... 5.85M
302000K .......... .......... .......... .......... .......... 4.82M
302050K .......... .......... .......... .......... .......... 3.60M
